[
[177147,x^4 + 2*x^3 + 2*x^2 + x],
[492075000,x^4 + 15*x^3 + 70*x^2 + 100*x],
[492075000,x^4 + x^3 - 180*x^2 - 1400*x - 3000],
[503884800,x^4 + 6*x^3 + 4*x^2 - 16*x],
[510714801,x^4 + 17*x^3 - 63*x^2 + 72*x - 27],
[510714801,x^4 + 2*x^3 + 9*x^2 + 45*x + 54],
[510714801,x^4 + 2*x^3 - 9*x^2 - 9*x + 27],
[510714801,x^4 + 4*x^3 + 9*x^2 + 9*x],
[510714801,x^4 + 4*x^3 - 3*x^2 - 27*x - 27],
[510714801,x^4 + 5*x^3 + 12*x^2 + 9*x],
[510714801,x^4 + x^3 - 6*x^2 - 9*x],
[535869675,x^4 + 2*x^3 + 8*x^2 + 7*x + 12],
[535869675,x^4 + 6*x^3 - 4*x^2 - 11*x - 4],
[544195584,x^4 + 5*x^3 + 9*x^2 + 9*x],
[544195584,x^4 + 5*x^3 - 15*x^2 + 9*x],
[548132184,x^4 + 3*x^3 - 8*x - 8],
[548132184,x^4 + 7*x^3 - 24*x^2 + 24*x - 8],
[548132184,x^4 + x^3 - 4*x^2 + 8],
[548132184,x^4 + x^3 + 8*x^2 + 16*x + 8],
[562166163,x^4 + 4*x^3 + x^2 - x],
[562166163,x^4 + x^3 - 4*x^2 + x],
[566870400,x^4 + 4*x^3 - 10*x^2 - 20*x - 8],
[566870400,x^4 + 4*x^3 + 14*x^2 + 20*x + 24],
[566870400,x^4 + 4*x^3 - 2*x^2 - 12*x + 8],
[566870400,x^4 + x^3 + 8*x^2 + 4*x + 16],
[602791875,x^4 + 2*x^3 + 3*x^2 - x],
[602791875,x^4 + 3*x^3 - 2*x^2 + x],
[609700608,x^4 - 2*x + 1],
[609700608,x^4 - 2*x^2 - 2*x - 1],
[609700608,x^4 + 2*x^3 + 1],
[609700608,x^4 + 2*x^3 + 2*x^2 - 1],
[609700608,x^4 + 3*x^3 - x^2 + x],
[609700608,x^4 + 4*x^3 - 6*x^2 + 2*x],
[609700608,x^4 + x^3 + 3*x^2 - x],
[612220032,x^4 + 12*x^3 + 66*x^2 + 180*x + 216],
[612220032,x^4 + 12*x^3 + 42*x^2 + 36*x],
[612220032,x^4 + 3*x^3 - 12*x^2 - 36*x],
[612220032,x^4 + 4*x^3 - 30*x^2 + 36*x],
[666387648,x^4 + 47*x^3 - 160*x^2 + 176*x - 64],
[666387648,x^4 + x^3 - 12*x^2 - 64*x + 192],
[703096443,x^4 + 2*x^3 - 6*x^2 + 3*x],
[703096443,x^4 + 2*x^3 - x + 1],
[703096443,x^4 + x^3 - 2*x + 1],
[703096443,x^4 + x^3 + 3*x^2 + x + 1],
[718508232,x^4 + x^3 - 18*x^2 - 36*x],
[725594112,x^4 + 4*x^3 - x^2 - 10*x + 6],
[725594112,x^4 + 6*x^3 + 5*x^2 - 8*x + 2],
[725594112,x^4 + 7*x^2 + 12],
[728113536,x^4 + 11*x^3 + 18*x^2 + 8*x],
[728113536,x^4 + 3*x^3 - 2*x^2 - 8*x],
[728113536,x^4 + x^3 - 6*x^2 - 8*x],
[779466483,x^4 + x^3 + 4*x^2 + x],
[816293376,x^4 + 2*x^3 + 2*x^2 + 4*x],
[876306843,x^4 + 10*x^3 + 6*x^2 + x],
[876306843,x^4 + 2*x^3 - 2*x^2 - 5*x + 4],
[909512064,x^4 + 10*x^3 + 12*x^2 + 4*x],
[909512064,x^4 + 2*x^3 - 4*x],
[909512064,x^4 + 4*x^3 + 4*x^2 + 4*x],
[918330048,x^4 + x^3 + 3*x^2 + 2*x + 2],
[961337403,x^4 + 6*x^3 + 6*x^2 - 9*x + 2],
[984150000,x^4 + 3*x^3 - 50*x^2 - 275*x - 375],
[987614208,x^4 + x^3 + 4*x^2 + 2*x + 4],
[1032196203,x^4 + 16*x^3 + 8*x^2 + x],
[1032196203,x^4 + 2*x^2 - x + 1],
[1032196203,x^4 + 2*x^3 + 2*x^2 - 7*x + 3],
[1032196203,x^4 + 2*x^3 - 4*x^2 - 3*x + 4],
[1032196203,x^4 + 2*x^3 - 4*x^2 - x + 2],
[1032196203,x^4 + 3*x^3 + 5*x^2 - 5*x + 1],
[1032196203,x^4 + 3*x^3 - x^2 - 5*x + 3],
[1032196203,x^4 - 4*x^2 - x],
[1032196203,x^4 + 4*x^3 - x],
[1032196203,x^4 + 8*x^3 - 6*x^2 + x],
[1032196203,x^4 + 8*x^3 + 6*x^2 + x],
[1032196203,x^4 - x + 1],
[1032196203,x^4 + x^3 + 1],
[1032196203,x^4 + x^3 + 2*x^2 + 1],
[1032196203,x^4 + x^3 + 3*x^2 + 3*x + 1],
[1032196203,x^4 + x^3 + 8*x^2 + 4*x + 15],
[1033121304,x^4 + 19*x^3 + 42*x^2 + 32*x + 8],
[1033121304,x^4 + 5*x^3 - 6*x^2 - 8*x + 8],
[1050304563,x^4 + 5*x^3 - 4*x^2 + x],
[1050304563,x^4 - x^2 - 3*x + 3],
[1076168025,x^4 + 6*x^3 + 24*x^2 + 45*x + 54],
[1084769496,x^4 + 13*x^3 + 14*x^2 + 4*x],
[1084769496,x^4 + 3*x^3 + 4*x^2 + 8*x + 8],
[1084769496,x^4 + x^3 + 2*x^2 + 4*x],
[1085025375,x^4 + 26*x^3 + 50*x^2 + 25*x],
[1096264368,x^4 + 7*x^3 + 7*x^2 + 2*x],
[1096264368,x^4 + x^3 + 2*x^2 + 3*x + 1],
[1096264368,x^4 + x^3 - x^2 - 2*x],
[1133740800,x^4 + 2*x^3 + x^2 - 1],
[1133740800,x^4 - x^2 - 2*x - 1],
[1137677400,x^4 + 3*x^3 - 6*x^2 - 12*x + 16],
[1200840147,x^4 + 3*x^3 + 4*x^2 - x],
[1200840147,x^4 + 4*x^3 - 3*x^2 + x],
[1224440064,x^4 + 13*x^3 + 21*x^2 + 9*x],
[1224440064,x^4 + 3*x^3 - 3*x^2 - 9*x],
[1249949232,x^4 + 7*x^3 + 10*x^2 - 9*x - 3],
[1259712000,x^4 + 11*x^3 - 260*x^2 + 1300*x - 2000],
[1275989841,x^4 + 7*x^3 - 54*x^2 + 99*x - 54],
[1275989841,x^4 + 8*x^3 - 45*x^2 + 63*x - 27],
[1279887075,x^4 + 8*x^3 + 5*x^2 + x],
[1279887075,x^4 + x^3 - x^2 - 4*x + 3],
[1289945088,x^4 + 2*x^3 - 8*x^2 - 16*x],
[1289945088,x^4 + 6*x^3 - 48*x - 64],
[1289945088,x^4 + 8*x^3 + 12*x^2 - 16*x],
[1289945088,x^4 + 1],
[1300042467,x^4 + 12*x^3 + 7*x^2 + x],
[1300042467,x^4 + 2*x^3 - 3*x^2 - x],
[1300042467,x^4 + 2*x^3 + 3*x^2 + x + 1],
[1300042467,x^4 + 2*x^3 - 5*x^2 + x + 1],
[1300042467,x^4 + 2*x^3 + 7*x^2 + 5*x + 1],
[1300042467,x^4 + 2*x^3 + x^2 - 3*x + 1],
[1300042467,x^4 + 30*x^3 - 11*x^2 + x],
[1300042467,x^4 + 3*x^3 - 2*x^2 - x],
[1300042467,x^4 + 3*x^3 - 3*x^2 - 6*x + 5],
[1300042467,x^4 + 4*x^3 + 27*x^2 - 15*x + 2],
[1300042467,x^4 + 7*x^3 + 6*x^2 + x],
[1300042467,x^4 + 8*x^3 + 9*x^2 - 27*x + 17],
[1300042467,x^4 + 9*x^3 + 15*x^2 - 24*x + 5],
[1300042467,x^4 + x^2 - x + 1],
[1300042467,x^4 + x^3 + 3*x^2 + 2*x + 1],
[1300042467,x^4 + x^3 + 6*x^2 + 3*x + 8],
[1300042467,x^4 + x^3 + x^2 + 1],
[1301538375,x^4 + 4*x^3 - 5*x^2 - 25*x],
[1301538375,x^4 + 7*x^3 + 20*x^2 + 25*x],
[1301538375,x^4 + 8*x^3 + 25*x^2 + 25*x],
[1301538375,x^4 + 9*x^3 + 15*x^2 - 50*x - 125],
[1330570800,x^4 + 7*x^3 + x^2 - 10*x + 4],
[1413711792,x^4 + 13*x^3 + 7*x^2 + x],
[1451188224,x^4 + 2*x^3 - 10*x^2 - 16*x + 16],
[1451188224,x^4 + 4*x^3 - 10*x^2 - 8*x + 16],
[1451188224,x^4 - 10*x^2 + 24],
[1451188224,x^4 + 10*x^2 + 24],
[1456227072,x^4 + 2*x^3 - 5*x^2 + 2*x],
[1456227072,x^4 + 2*x^3 + x^2 + 1],
[1456227072,x^4 + x^2 - 2*x + 1],
[1488526875,x^4 + 2*x^3 - x - 1],
[1488526875,x^4 + 5*x^3 - 9*x^2 + 5*x - 1],
[1488526875,x^4 + x^3 - 2*x - 1],
[1532144403,x^4 + 2*x^3 + 5*x^2 + x],
[1532144403,x^4 + 2*x^3 - x^2 - x + 1],
[1532144403,x^4 + 5*x^3 + 2*x^2 + x],
[1532144403,x^4 + 9*x^3 + 10*x^2 + 3*x],
[1532144403,x^4 - x^2 - x - 1],
[1532144403,x^4 + x^3 + x^2 - 1],
[1532144403,x^4 + x^3 - x^2 - 2*x + 1],
[1574640000,x^4 - 2*x^2 - 4*x],
[1574640000,x^4 + x^3 + 4*x^2 + 4*x],
[1576391787,x^4 + 24*x^3 - 26*x^2 + 9*x - 1],
[1576391787,x^4 - 2*x^2 - x + 1],
[1576391787,x^4 + 3*x^3 - 6*x^2 + 4*x - 1],
[1576391787,x^4 + 3*x^3 - x^2 - 3*x - 1],
[1576391787,x^4 + 4*x^2 - x],
[1576391787,x^4 + 4*x^3 + 4*x^2 - 15*x + 7],
[1576391787,x^4 + 4*x^3 + x],
[1576391787,x^4 + 8*x^3 + 10*x^2 - 7*x + 1],
[1576391787,x^4 + 8*x^3 - 14*x^2 + 7*x - 1],
[1576391787,x^4 - x - 1],
[1576391787,x^4 + x^3 - 1],
[1576391787,x^4 + x^3 - 2*x^2 + 1],
[1576391787,x^4 + x^3 - 3*x^2 + 3*x - 1],
[1576391787,x^4 + x^3 + 4*x^2 + 4*x + 1],
[1598751675,x^4 + 2*x^3 + 10*x^2 + 9*x + 20],
[1632586752,x^4 + x^3 + 2*x^2 + 2*x],
[1632586752,x^4 + x^3 - 4*x^2 - 2*x + 4],
[1640558367,x^4 + 22*x^3 + 168*x^2 + 441*x],
[1660753125,x^4 + 20*x^3 + 120*x^2 + 225*x],
[1660753125,x^4 + 4*x^3 - 420*x^2 - 5625*x - 20250],
[1703130624,x^4 + 27*x^3 + 66*x^2 + 56*x + 16],
[1703130624,x^4 + 2*x^3 - 6*x^2 + 4*x],
[1703130624,x^4 + 2*x^3 + 6*x^2 + 4*x],
[1703130624,x^4 + 2*x^3 - 10*x^2 - 12*x + 32],
[1703130624,x^4 + 3*x^3 - 4*x^2 + 4*x + 48],
[1703130624,x^4 + x^3 - 4*x],
[1802805336,x^4 + 3*x^3 + 2*x^2 - 4*x],
[1802805336,x^4 + 3*x^3 + 2*x^2 + 4*x],
[1802805336,x^4 + 47*x^3 + 122*x^2 + 108*x + 32],
[1819024128,x^4 - 2*x^2 - 2*x],
[1819024128,x^4 + 2*x^3 + 4*x^2 + 2*x],
[1819024128,x^4 + x^3 - 2*x^2 - 4*x + 4],
[1836660096,x^4 + 2*x^3 + 4*x + 8],
[1836660096,x^4 - 6*x^2 - 4*x],
[1836660096,x^4 + 9*x^3 + 12*x^2 + 4*x],
[1836660096,x^4 - 4*x],
[1913187600,x^4 + 3*x^3 - 12*x^2 - 9*x + 27],
[1913187600,x^4 + 5*x^3 + 21*x^2 + 36*x + 54],
[1975228416,x^4 + x^3 + 6*x^2 + 4*x + 8],
[1975228416,x^4 + x^3 + 4*x],
[2015539200,x^4 + 2*x^3 + 2],
[2015539200,x^4 + 2*x^3 + 4*x^2 + 2*x + 1],
[2015539200,x^4 + 4*x^3 - 3*x^2 - 14*x + 12],
[2015539200,x^4 + 9*x^2 + 20],
[2028156003,x^4 + 4*x^3 - x^2 - x],
[2028156003,x^4 + x^3 - 4*x^2 - x],
[2069175375,x^4 + 24*x^3 - 50*x^2 + 25*x],
[2118835584,x^4 - 14*x^2 - 28*x - 16],
[2118835584,x^4 + 2*x^2 - 4*x],
[2118835584,x^4 + x^3 - 4*x^2 + 4*x],
[2156489163,x^4 + 11*x^3 + 20*x^2 - 44*x + 17],
[2156489163,x^4 + 12*x^3 + 32*x^2 - 27*x + 5],
[2156489163,x^4 + 21*x^3 + 22*x^2 + 8*x + 1],
[2156489163,x^4 - 2*x^2 - 3*x - 1],
[2156489163,x^4 + 4*x^3 - 2*x^2 + x],
[2156489163,x^4 + 4*x^3 - 8*x^2 + 5*x - 1],
[2156489163,x^4 + 5*x^3 + 2*x^2 - 2*x - 1],
[2156489163,x^4 + x^3 + x^2 - 3*x + 1],
[2156489163,x^4 + x^3 - x^2 - x - 1],
[2169538992,x^4 + x^3 - 4*x^2 + 3*x - 1],
[2182628187,x^4 + 2*x^3 + 4*x^2 + 3*x + 3],
[2182628187,x^4 + x^3 - 2*x^2 + 3],
[2208924675,x^4 + 4*x^3 - x^2 + x],
[2424965283,x^4 + 3*x^3 + 6*x^2 + x],
[2424965283,x^4 + 6*x^3 + 3*x^2 + x],
[2460375000,x^4 + 3*x^3 - 8*x^2 - 16*x + 24],
[2460375000,x^4 + 3*x^3 - 2*x^2 - 4*x],
[2508578667,x^4 + 6*x^3 + 4*x^2 - 15*x + 6],
[2519424000,x^4 + 8*x^3 - 45*x^2 + 50*x],
[2565108243,x^4 + 5*x^3 + 2*x^2 - x],
[2651083587,x^4 + x^2 - 5*x + 3],
[2977309629,x^4 + 14*x^3 + 56*x^2 + 49*x],
[3024568512,x^4 + x^3 - 52*x^2 - 96*x + 320],
[3024568512,x^4 + x^3 - x + 1],
[3042361944,x^4 + 3*x^3 + 8],
[3042361944,x^4 + x^3 - 2*x^2 + 4*x],
[3069603216,x^4 + x^3 - 9*x^2 + 9*x],
[3086294400,x^4 + 2*x^3 + 4*x],
[3086294400,x^4 + 4*x^3 + 4*x^2 - 4*x],
[3086294400,x^4 + 4*x^3 - 6*x^2 - 20*x + 24],
[3086294400,x^4 + 4*x^3 + 18*x^2 + 28*x + 48],
[3149280000,x^4 + 2*x^3 + 3*x^2 + 2*x + 2],
[3149280000,x^4 + 2*x^3 - 3*x^2 - 4*x - 1],
[3149280000,x^4 + 2*x^3 - 5*x^2 + 4*x - 1],
[3149280000,x^4 + 2*x^3 + x^2 + 2*x],
[3149280000,x^4 - 3*x^2 + 1],
[3149280000,x^4 + 3*x^2 + 1],
[3149280000,x^4 - x^2 - 1],
[3149280000,x^4 + x^2 - 1],
[3149280000,x^4 + x^3 - 2*x],
[3212580528,x^4 + x^3 - 5*x^2 + x],
[3402639576,x^4 + x^3 + 2*x^2 - 4*x],
[3406261248,x^4 + 5*x^3 + x^2 + x],
[3406261248,x^4 - x^2 - 2*x],
[3406261248,x^4 + x^3 + 5*x^2 + x],
[3406261248,x^4 + x^3 - x^2 - 3*x - 2],
[3406261248,x^4 + x^3 - x^2 + x + 2],
[3449091456,x^4 + 23*x^3 - 64*x^2 + 56*x - 16],
[3449091456,x^4 + 2*x^3 - 4*x^2 - 4*x],
[3449091456,x^4 + 2*x^3 - 8*x^2 + 4*x],
[3449091456,x^4 + 2*x^3 - 12*x^2 - 12*x + 40],
[3449091456,x^4 - 8*x^2 - 4*x + 8],
[3449091456,x^4 + 4*x^3 - 4*x],
[3449091456,x^4 - 12*x^2 - 20*x - 8],
[3449091456,x^4 + 7*x^3 - 24*x + 16],
[3449091456,x^4 + 7*x^3 + 2*x^2 - 12*x - 8],
[3449091456,x^4 + 8*x^3 - 12*x^2 + 4*x],
[3449091456,x^4 + 9*x^3 - 30*x^2 + 28*x - 8],
[3456649728,x^4 + 19*x^3 + 112*x^2 + 196*x],
[3486784401,x^4 + 28*x^3 + 81*x^2 + 81*x + 27],
[3486784401,x^4 - 9*x^2 - 9*x],
[3486784401,x^4 + 3*x^3 - 9*x^2 - 18*x + 27],
[3486784401,x^4 + 3*x^3 - 9*x^2 - 36*x - 27],
[3486784401,x^4 + x^3 - 27*x^2 - 54*x - 27],
[3571421301,x^4 + 10*x^3 + 35*x^2 + 49*x],
[3571421301,x^4 + 11*x^3 + 126*x^2 + 735*x + 1372],
[3571421301,x^4 + 11*x^3 + 42*x^2 + 49*x],
[3571421301,x^4 + 82*x^3 - 511*x^2 + 1029*x - 686],
[3571421301,x^4 + 8*x^3 - 21*x^2 - 147*x + 343],
[3571421301,x^4 + x^3 - 28*x^2 + 49*x],
[3605610672,x^4 + x^3 - 3*x^2 + 2*x],
[3605610672,x^4 + x^3 + 3*x^2 + 2*x],
[3638048256,x^4 + 2*x^3 + 2*x^2 - 4*x],
[3638048256,x^4 + 3*x^3 + 8*x^2 + 4*x],
[3638048256,x^4 + 6*x^3 - 10*x^2 + 4*x],
[3673320192,x^4 - 2*x],
[3673320192,x^4 + 2*x^3 - 3*x^2 - 2*x + 2],
[3673320192,x^4 + 2*x^3 + 3*x^2 - 4*x + 1],
[3673320192,x^4 + 2*x^3 - 6*x^2 + 4*x - 1],
[3673320192,x^4 - 3*x^2 + 3],
[3673320192,x^4 + 3*x^2 + 3],
[3673320192,x^4 + 3*x^3 - 2*x],
[3673320192,x^4 + 3*x^3 - 3*x^2 - x],
[3673320192,x^4 + 5*x^3 + 4*x^2 - 6*x],
[3758842827,x^4 + 2*x^3 + 12*x^2 + 11*x + 30],
[3936600000,x^4 + 25*x^3 + 180*x^2 + 400*x],
[3950456832,x^4 + 2*x^3 - x^2 - 2*x - 1],
[3950456832,x^4 + 6*x^3 - 11*x^2 + 6*x - 1],
[3950456832,x^4 + x^2 - 2*x],
[4022476929,x^4 + 2*x^3 - 3*x^2 - 9*x],
[4022476929,x^4 + 3*x^3 + 6*x^2 + 9*x],
[4022476929,x^4 + 3*x^3 - 12*x^2 + 9*x],
[4022476929,x^4 + 5*x^3 + 3*x^2 - 18*x - 27],
[4022476929,x^4 + 6*x^3 + 15*x^2 + 9*x],
[4085718408,x^4 + 11*x^3 + 60*x^2 + 180*x + 216],
[4085718408,x^4 + 5*x^3 - 18*x^2 - 144*x - 216],
[4237671168,x^4 + 2*x^3 + x^2 - 2*x],
[4237671168,x^4 + 3*x^3 + 5*x^2 - x],
[4237671168,x^4 + 5*x^3 - 3*x^2 + x],
[4237671168,x^4 + x^3 + 2*x],
[4237671168,x^4 + x^3 - x^2 - 3*x + 2],
[4286957400,x^4 + 3*x^3 - 10*x^2 - 20*x + 32],
[4311049392,x^4 + x^3 - 4*x^2 - x + 3],
[4329492363,x^4 + 2*x^3 - 4*x^2 - x],
[4353564672,x^4 + 26*x^3 + 216*x^2 + 576*x],
[4353564672,x^4 + 10*x^3 + 54*x^2 + 144*x + 216],
[4353564672,x^4 + 37*x^3 + 72*x^2 + 36*x],
[4353564672,x^4 + 4*x^3 - 18*x^2 - 72*x],
[4353564672,x^4 + 7*x^3 - 90*x^2 + 252*x - 216],
[4385057472,x^4 + 31*x^3 + 44*x^2 + 16*x],
[4385057472,x^4 + 5*x^3 + 12*x^2 + 16*x],
[4385057472,x^4 + 7*x^3 + 20*x^2 + 16*x],
[4403657907,x^4 + 2*x^3 - 5*x^2 - x + 3],
[4403657907,x^4 - 5*x^2 - x],
[4403657907,x^4 + 5*x^3 - x],
[4403657907,x^4 + 6*x^3 + x^2 - 23*x + 15],
[4403657907,x^4 + 7*x^3 - 6*x^2 + x],
[4440976875,x^4 + 2*x^3 + 2*x^2 + x - 1],
[4534963200,x^4 + 11*x^2 + 30],
[4534963200,x^4 + 8*x^3 + 13*x^2 - 12*x + 2],
[4658414976,x^4 + 4*x^2 - 4*x],
[4658414976,x^4 + 4*x^3 - 8*x^2 + 4*x],
[4687388352,x^4 + 9*x^3 + 10*x^2 - 13*x + 3],
[4745197323,x^4 + 252*x^3 + 120*x^2 + 19*x + 1],
[4745197323,x^4 + 2*x^3 + 2*x^2 - x - 1],
[4745197323,x^4 + 4*x^3 - 3*x + 1],
[4745197323,x^4 + 51*x^3 + 59*x^2 + 23*x + 3],
[4745197323,x^4 + 5*x^3 - 6*x^2 + 1],
[4745197323,x^4 - 5*x + 4],
[4745197323,x^4 + 6*x^2 - 5*x + 1],
[4745197323,x^4 + 6*x^3 - 4*x^2 + x],
[4745197323,x^4 + x^3 - 2*x^2 - 2*x - 1],
[4745197323,x^4 + x^3 - 3*x^2 - x + 3],
[4745197323,x^4 + x^3 - x^2 - 3*x - 1],
[4897760256,x^4 + 12*x^3 + 15*x^2 - 36*x - 54],
[4897760256,x^4 + 3*x^3 - 6*x^2 - 18*x],
[4897760256,x^4 - 15*x^2 + 54],
